,Expected Cost,Predicted Cost
0,23521.0,9335.931875890137
1,18400.0,11815.71533714873
2,12544.0,10366.12079266168
3,22580.0,7198.078036229427
4,22843.0,13125.33716539251
5,40471.0,13414.439013473297
6,4077.0,30941.44202766829
7,36110.0,26893.87538624493
8,36065.0,20982.95665082018
9,1411.0,1024.1411164316319
10,21326.0,15363.884542180313
11,15367.0,5258.02277027413
12,18189.0,17560.506435495285
13,62722.0,27345.555550919365
14,17939.0,4762.26879651071
15,6429.0,3949.7138337093083
16,24148.0,18963.640318021597
17,22433.0,13562.810451281493
18,16621.0,7791.337157336946
19,30931.0,27034.474582510684
20,16308.0,616.7911069906111
21,1411.0,1405.3384157063642
22,8500.0,12216.517805698353
23,12544.0,9090.849918797712
24,7527.0,2131.228223418115
25,12281.0,5428.171625447392
26,45633.0,32502.093940629275
27,54932.0,30361.731807524964
28,26657.0,18126.72434927445
29,26255.0,8842.289351023372
30,34406.0,10491.443776269529
31,6429.0,3283.4002360837367
32,12858.0,7373.483192028467
33,16621.0,12488.945158521263
34,3293.0,2665.421814554702
35,2430.0,2269.189819157763
36,10349.0,1266.5552189512907
37,18826.0,4692.775257558352
38,3607.0,-3025.087006747759
39,2901.0,2185.0860445875396
40,25716.0,1959.5231709066168
41,13485.0,13418.751093836308
42,5018.0,3850.902836657241
43,14294.0,3376.3373526974146
44,23734.0,12280.009084755298
45,1411.0,1024.1411164316319
46,2901.0,8881.8406390893
47,35927.0,10920.172377003888
48,2195.0,1614.5885185821353
49,15367.0,7113.051171825181
50,54568.0,-3988.6827669267695
51,22269.0,10555.496915722484
52,14269.0,11628.44318658685
53,16778.0,11914.183666490435
54,20526.0,17356.22459291961
55,46728.0,16644.96269699045
56,1646.0,21012.967657910278
57,59865.0,54969.388502268914
58,34635.0,59430.675047648874
59,16900.0,9342.378460837695
60,20297.0,6033.925419931161
61,29793.0,22724.31102426345
62,13956.0,10210.398643476718
63,12544.0,1499.2818800805583
64,2901.0,2359.374385677538
65,16621.0,11778.333939974076
66,20266.0,9058.44828457095
67,11604.0,889.46681172316
68,12544.0,11600.12596654952
69,16465.0,18856.73851722833
70,13184.0,9737.564091383763
71,10976.0,6593.638156188464
72,12701.0,2663.7637119995497
73,23207.0,13830.88535688147
74,40390.0,8366.003752839948
75,6272.0,7334.64958633455
76,4077.0,7173.878680868198
77,14426.0,911.0824194566868
78,25716.0,18562.238992205075
79,34572.0,25813.985308513988
80,3920.0,2630.0908157936965
81,3136.0,1802.572854939799
82,12231.0,8529.085462891624
83,12544.0,3588.5217598408435
84,3450.0,21220.006428849567
85,37580.0,16651.923864130287
86,27654.0,13742.133488671758
87,21790.0,32882.25039299421
88,21953.0,18977.889545099268
89,20385.0,11448.314322343449
90,7213.0,6154.702942062363
91,15681.0,-83.88604877774372
92,14113.0,11788.968315688398
93,16618.0,13275.188729242864
94,20171.0,9561.92595803988
95,13485.0,18079.953576419175
96,28225.0,36140.75081831807
97,12858.0,12684.420615096064
98,9565.0,5390.315302833439
99,17876.0,15970.836907090148
100,43868.0,11171.415607759673
101,5645.0,1146.9125164658592
102,25264.0,4848.80095177933
103,20266.0,9527.169364389825
104,22649.0,7735.459316978487
105,18503.0,8237.444711589553
106,6144.0,4543.723807396278
107,35902.0,15392.633798527373
108,4180.0,1080.3556391078391
109,31361.0,15176.767419064672
110,9418.0,2375.0595409654434
111,7213.0,1767.5169687513103
112,29793.0,11828.395885952465
113,16935.0,3390.944147713648
114,29479.0,19738.471026656418
115,26657.0,634.2750494073682
116,5645.0,1495.1586078587254
117,54346.0,36228.46329592301
118,9565.0,-3665.869759770565
119,13564.0,3488.4809602832684
120,41281.0,8878.862103194322
121,42692.0,33775.668041242934
122,8500.0,7887.8609301995
123,51454.0,9946.329658801975
124,6523.0,6011.343729385165
125,46919.0,18195.712956284708
126,72130.0,70522.85766637127
127,9252.0,1133.9799044651306
128,2509.0,3984.2618975589576
129,25810.0,5398.703278051796
130,13799.0,875.4811171221135
131,36564.0,11011.067859765233
132,14834.0,7537.0004880056595
133,13172.0,4204.141699502683
134,15624.0,3426.9875463354747
135,9408.0,9391.875625696082
136,23521.0,14557.918420444232
137,25716.0,14268.819984220721
138,40769.0,9402.288467568706
139,30800.0,14964.399802176275
140,20266.0,10520.249774294654
141,23521.0,14540.994937631154
142,10663.0,5112.548560973278
143,1333.0,2024.4879011735673
144,11447.0,9507.346005461639
145,49058.0,29926.157381592722
146,31581.0,13207.693601881205
147,1646.0,2843.914093578488
148,11133.0,3227.5012751416434
149,28539.0,21373.004356878453
150,11917.0,10848.832762262833
151,7464.0,7687.172083496642
152,17249.0,9641.453847854202
153,12858.0,10017.484966961103
154,15681.0,7843.113937339215
155,12143.0,1339.7732955939393
156,49864.0,45562.55118426966
157,11290.0,288.38228944490606
158,9722.0,2421.091587133171
159,42987.0,26950.761576433386
160,13799.0,12368.155167615168
161,24029.0,6183.132263692477
162,15681.0,11799.610815544891
163,14113.0,14339.499438977917
164,19416.0,10547.782628948175
165,45044.0,24403.506731134275
166,31361.0,14785.47587983532
167,14009.0,10183.45295389829
168,15053.0,11205.271072512136
169,16621.0,14470.572138865013
170,39615.0,18663.107499005917
171,11900.0,7560.522631639761
172,14269.0,14675.606937066279
173,16000.0,27568.047567085112
174,12858.0,3699.450157701899
175,12544.0,11762.464270070792
176,5488.0,9934.175059551315
177,2430.0,2525.996742031578
178,21953.0,13555.944333078707
179,40889.0,34129.25590953874
180,41578.0,21068.007636542545
181,67981.0,67363.69034557002
182,12858.0,10332.197901928099
183,27598.0,24199.675452468633
184,1098.0,1725.9063875939821
185,3450.0,252.74073831902496
186,45445.0,20993.79229796829
187,9565.0,-3665.869759770565
188,11290.0,7155.085700929702
189,39201.0,24172.577081979707
190,2430.0,2256.1193149591963
191,27946.0,8937.396124321658
192,2117.0,3290.1620751250202
193,37000.0,9803.334290487786
194,3763.0,2956.234622972236
195,48697.0,12212.47153783917
196,81539.0,34715.69133820998
197,1725.0,2065.395377046735
198,35344.0,15854.001397835113
199,9722.0,10071.16743366819
200,10381.0,7038.028510301104
201,30712.0,28530.887553776272
202,4704.0,6386.2801842212275
203,14113.0,14404.779298453708
204,20846.0,4541.588953328673
205,49864.0,25634.562295993535
206,2509.0,8871.647864712868
207,1725.0,3392.9385682488255
208,19130.0,20848.81668197319
209,37633.0,35622.850113541506
210,26196.0,9037.466935144654
211,21953.0,19107.92568781754
212,19601.0,15580.285641012466
213,21699.0,14228.190200665616
214,3763.0,161.79935434873406
215,16935.0,14467.48590309058
216,8000.0,10603.978662175254
217,20071.0,6891.193800401555
218,4077.0,4785.710042724448
219,9418.0,6344.660239571957
220,34905.0,13891.308625625981
221,3136.0,8394.535136428476
222,10506.0,6885.44110642796
223,48575.0,17168.874025644982
224,3293.0,1408.2454880084194
225,10192.0,12307.512909511035
226,15063.0,13985.782260379478
227,6899.0,5891.957220482361
228,4704.0,-1153.2526732059468
229,16621.0,7791.337157336946
230,43880.0,18767.16720583307
231,21950.0,16603.629550372552
232,31988.0,23237.779545844623
233,11760.0,3868.876006821587
234,46414.0,31460.359664045525
235,3763.0,10861.494953326748
236,3293.0,6543.934183596394
237,37066.0,29965.3191818428
238,21953.0,16953.02069823622
239,10349.0,5208.273873649331
240,13589.0,8928.697986058714
241,4547.0,1360.1625760108234
242,36137.0,30134.73822387268
243,21326.0,3681.718419492365
244,1882.0,868.6864568174233
245,15367.0,2381.0637409906585
246,19444.0,9481.636031849579
247,10663.0,9832.44509210328
248,47042.0,57531.279572542284
249,65858.0,86247.7027722766
250,1019.0,1948.198650761054
251,45044.0,25767.99333793004
252,14269.0,2930.3541500059173
253,51225.0,31683.20992599401
254,28852.0,17602.617460431025
255,11726.0,12543.262033120634
256,2352.0,1154.700620277545
257,10976.0,8019.746065969808
258,22580.0,20893.266795753036
259,73071.0,28372.82057966971
260,3450.0,3116.4400755181296
261,21012.0,15970.963047921903
262,6269.0,3919.6017099113305
263,3920.0,2123.649419925501
264,20385.0,17766.91552359435
265,21639.0,27016.029605072777
266,39026.0,16183.2325745485
267,15053.0,12136.428159457502
268,43592.0,4108.244630646845
269,1803.0,2995.2720914891415
270,3607.0,2080.1870704538915
271,19444.0,7128.78480097116
272,9252.0,1074.9369886843226
273,1333.0,5730.264031651402
274,3763.0,3347.4453533560945
275,7527.0,4052.2403464535573
276,18240.0,6437.154764142096
277,14113.0,17612.9820783062
278,21181.0,9578.885931213332
279,85553.0,59022.29522947902
280,4391.0,1996.3547202463117
281,1019.0,762.6794128951155
282,42651.0,31750.84228020296
283,10976.0,1700.958668948905
284,15292.0,5804.9861561378875
285,16935.0,12665.68413034417
286,10976.0,3885.830367128692
287,6586.0,6572.763797167065
288,15994.0,8189.570670068278
289,94083.0,53598.8901210845
290,7997.0,5221.169198073226
291,11133.0,2612.5974295431943
292,19679.0,9307.945500002039
293,17942.0,6827.744294249232
294,29094.0,18854.490596722735
295,8781.0,11335.35675344283
296,15053.0,13191.233426504485
297,9252.0,984.6369970838825
298,18189.0,2428.191458699861
299,5959.0,2633.3819686805555
300,13736.0,6676.047838098197
301,10663.0,3018.3326010060555
302,26613.0,12964.33879165944
303,3293.0,6543.934183596394
304,24239.0,14388.300277557246
305,15530.0,89.57611879775311
306,11604.0,9134.490823823933
307,9095.0,9534.758819133687
308,1333.0,913.3489247255434
309,1960.0,1119.716997980805
310,11290.0,9507.61548109582
311,9418.0,6273.029887019747
312,19369.0,8056.88848884078
313,20883.0,8189.393154585984
314,16621.0,3750.9610185710862
315,14454.0,9464.291792835902
316,52853.0,23798.747924816806
317,14376.0,13630.395563269856
318,13297.0,7869.908528408889
319,9565.0,7683.726539617075
320,10017.0,12918.748808482163
321,2195.0,10283.062622997979
322,11676.0,4769.440425729773
323,5018.0,3850.902836657241
324,14113.0,11630.92959319992
325,39201.0,2847.280197678733
326,10036.0,901.0440169737606
327,52263.0,19925.885141541254
328,15100.0,8558.297039980818
329,9252.0,460.2058749787054
330,2666.0,747.7265180410625
331,7300.0,5474.065513127031
332,19416.0,8117.004941368313
333,31047.0,29462.682045954443
334,17186.0,5271.009068286462
335,3293.0,2195.681092922924
336,23207.0,5710.00315488318
337,58172.0,42691.51364597353
338,20162.0,39356.28426272992
339,18817.0,13174.531747691399
340,25716.0,14393.598615516104
341,40340.0,14152.594824453145
342,16308.0,660.0579020110963
343,44752.0,33453.92863525899
344,9722.0,11160.388085978346
345,41083.0,36863.12303792521
346,18817.0,9809.264254745274
347,16292.0,15514.23011467416
348,27284.0,8970.23357700646
349,31581.0,11216.811577498582
350,10663.0,9273.860654779739
351,71503.0,38366.989676617944
352,5331.0,4746.849335242833
353,16621.0,11633.548020872797
354,5645.0,331.9678834899422
355,12231.0,12697.178727612634
356,15367.0,5512.432642838513
357,20385.0,9228.548542473029
358,17249.0,14517.652259912938
359,1568.0,2399.2973061974517
360,5018.0,1538.8698354585936
361,10820.0,6995.791365012834
362,1646.0,642.6614901977201
363,19444.0,11092.839610800518
364,55390.0,21297.14708911534
365,24123.0,8808.066542670073
366,28225.0,40613.21739617996
367,20071.0,15147.307839135392
368,9408.0,5652.719041882127
369,5739.0,4198.223892837182
370,3450.0,3116.4400755181296
371,16308.0,160.99375064192373
372,18660.0,19165.258648090603
373,10036.0,943.9351487649293
374,35899.0,5011.860939865047
375,10036.0,619.0863902643277
376,20005.0,9769.398493838064
377,9252.0,1180.5043935546178
378,9364.0,6512.088360015271
379,42337.0,36963.35589348298
380,13485.0,18528.24930668987
381,14113.0,10510.508540831297
382,7056.0,3613.4597454542154
383,21012.0,14512.278887152675
384,20165.0,20546.29688703568
385,14740.0,4154.054876343066
386,3763.0,3759.4890634325275
387,1019.0,4534.375699322966
388,3058.0,43110.03133990207
389,10976.0,7189.423237154847
390,23129.0,14984.884778344805
391,24932.0,24660.198287891693
392,4234.0,6315.048424141892
393,9408.0,7814.528994657147
394,4234.0,1227.7460745094238
395,14454.0,5687.961355564227
396,5018.0,2797.1781807202124
397,3607.0,2080.1870704538915
398,19974.0,7673.454374568085
399,52696.0,32388.020632160395
400,19130.0,18715.564013957523
401,11917.0,17070.315762600632
402,15681.0,16155.4839558196
403,10036.0,933.3808314180953
404,1333.0,-1094.7797955354463
